X1_Horas_Actuales,X2_Frec_Semanal,X3_Horas_Fallidas,X4_Semanas_Restantes,X5_Disp_Neta_Restante,X6_Antiguedad,Y_Horas_Totales_Finales
42.0,2.3,3.0,8,34.0,4,105.0
33.0,1.9,9.0,8,48.0,3,89.0
45.0,1.3,7.0,8,48.0,2,81.0
58.0,0.8,14.0,8,66.0,4,105.0
31.0,1.8,0.0,8,63.0,4,84.0
31.0,1.6,14.0,8,44.0,1,73.0
59.0,1.9,11.0,8,51.0,4,113.0
47.0,1.7,5.0,8,36.0,2,92.0
28.0,2.0,15.0,8,70.0,1,69.0
43.0,0.9,23.0,8,48.0,1,77.0
28.0,2.2,0.0,8,58.0,2,73.0
28.0,1.4,7.0,8,72.0,3,71.0
39.0,2.5,1.0,8,42.0,4,92.0
6.0,0.8,8.0,8,54.0,1,12.0
9.0,2.5,14.0,8,61.0,3,53.0
27.0,1.4,11.0,8,70.0,2,69.0
20.0,0.8,14.0,8,47.0,4,57.0
40.0,1.0,0.0,8,30.0,4,74.0
21.0,1.1,20.0,8,57.0,1,43.0
14.0,1.6,2.0,8,70.0,4,43.0
57.0,1.7,12.0,8,59.0,4,121.0
32.0,0.9,18.0,8,53.0,4,60.0
36.0,1.3,24.0,8,51.0,4,83.0
14.0,2.5,0.0,8,76.0,2,71.0
27.0,2.5,0.0,8,41.0,3,76.0
37.0,1.6,13.0,8,51.0,2,68.0
18.0,1.3,28.0,8,65.0,2,45.0
41.0,1.4,23.0,8,58.0,1,65.0
26.0,1.7,13.0,8,55.0,4,71.0
31.0,0.6,13.0,8,58.0,2,58.0
26.0,1.1,21.0,8,35.0,4,46.0
63.0,0.1,12.0,8,38.0,2,81.0
35.0,1.6,16.0,8,61.0,2,75.0
19.0,1.8,15.0,8,53.0,1,48.0
47.0,1.0,23.0,8,52.0,3,78.0
17.0,2.4,30.0,8,68.0,3,57.0
38.0,0.4,21.0,8,51.0,2,73.0
6.0,0.3,14.0,8,69.0,1,22.0
15.0,1.5,12.0,8,54.0,4,53.0
38.0,2.0,0.0,8,53.0,4,100.0
46.0,2.5,2.0,8,58.0,2,91.0
38.0,1.0,12.0,8,56.0,3,79.0
33.0,2.1,5.0,8,51.0,1,82.0
30.0,1.3,15.0,8,60.0,3,73.0
13.0,1.2,7.0,8,72.0,4,38.0
24.0,1.9,19.0,8,40.0,3,57.0
28.0,1.8,11.0,8,70.0,4,68.0
51.0,0.2,19.0,8,46.0,1,78.0
40.0,2.3,6.0,8,58.0,1,92.0
9.0,2.3,10.0,8,78.0,2,62.0
40.0,0.9,22.0,8,40.0,2,66.0
29.0,1.6,5.0,8,51.0,3,71.0
25.0,1.6,7.0,8,57.0,1,72.0
44.0,1.5,10.0,8,45.0,1,86.0
50.0,0.9,5.0,8,67.0,2,103.0
49.0,0.8,9.0,8,42.0,4,97.0
22.0,1.3,10.0,8,56.0,3,52.0
30.0,2.1,16.0,8,60.0,3,63.0
40.0,1.7,14.0,8,42.0,2,69.0
50.0,1.0,17.0,8,46.0,1,89.0
28.0,1.8,18.0,8,62.0,2,74.0
32.0,0.1,18.0,8,54.0,2,71.0
18.0,2.1,13.0,8,62.0,2,64.0
17.0,0.1,19.0,8,58.0,2,46.0
47.0,1.0,17.0,8,36.0,4,84.0
55.0,0.5,13.0,8,51.0,4,88.0
34.0,0.4,0.0,8,74.0,1,76.0
50.0,2.1,8.0,8,50.0,2,104.0
40.0,1.0,26.0,8,56.0,4,75.0
25.0,1.5,20.0,8,67.0,1,57.0
40.0,1.3,21.0,8,41.0,2,76.0
